S.no,eyes,nose,mouth,full face
Image1,8.9,8.9,8.9,8.9
Image2,6.6,8.9,8.9,7.8
Image3,7.8,7.8,7.8,7.8
Image4,8.9,8.9,8.9,8.9
Image5,8.9,10,10,8.9
Image6,10,8.9,8.9,10
Image7,7.8,7.8,7.8,7.8
Image8,6.6,7.8,7.8,7.8
Image9,8.9,8.9,8.9,8.9
Image10,8.9,7.8,7.8,8.9
Image11,7.8,7.8,7.8,7.8
Image12,6.6,8.9,8.9,8.9
Image13,7.8,7.8,7.8,8.9
Image14,7.8,8.9,8.9,7.8
Image15,6.6,7.8,7.8,7.8
Image16,8.9,8.9,8.9,8.9
Image17,7.8,8.9,8.9,8.9
Image18,10,8.9,8.9,8.9
Image19,7.8,8.9,8.9,8.9
Image20,6.6,8.9,8.9,7.8
Image21,6.6,6.6,6.6,7.8
Image22,7.8,7.8,7.8,6.6
Image23,6.6,6.6,6.6,6.6
Image24,6.6,8.9,8.9,6.6
Image25,6.6,8.9,8.9,7.8
Image26,7.8,6.6,6.6,7.8
Image27,8.9,8.9,8.9,10
Image28,8.9,7.8,7.8,8.9
Image29,7.8,8.9,8.9,7.8
Image30,7.8,7.8,7.8,7.8
Image31,5.5,4.4,4.4,4.4
Image32,4.4,5.5,5.5,5.5
Image33,7.8,6.6,6.6,7.8
Image34,6.6,6.6,6.6,6.6
Image35,8.9,7.8,7.8,7.8
Image36,5.5,5.5,5.5,6.6
Image37,5.5,6.6,6.6,5.5
Image38,6.6,7.8,7.8,7.8
Image39,4.4,6.6,6.6,6.6
Image40,5.5,5.5,5.5,5.5
Image41,7.8,7.8,7.8,6.6
Image42,6.6,5.5,5.5,6.6
Image43,6.6,6.6,6.6,5.5
Image44,6.6,5.5,5.5,6.6
Image45,7.8,8.9,8.9,8.9
Image46,6.6,5.5,5.5,6.6
Image47,6.6,5.5,5.5,5.5
Image48,7.8,6.6,6.6,6.6
Image49,5.5,5.5,5.5,5.5
Image50,5.5,6.6,6.6,5.5
Image51,6.6,6.6,6.6,6.6
Image52,6.6,5.5,5.5,5.5
Image53,5.5,5.5,5.5,6.6
Image54,7.8,7.8,7.8,8.9
Image55,8.9,7.8,7.8,7.8
Image56,6.6,5.5,5.5,6.6
Image57,6.6,6.6,6.6,5.5
Image58,7.8,7.8,7.8,8.9
Image59,6.6,6.6,6.6,7.8
Image60,6.6,5.5,5.5,5.5
Image61,7.8,7.8,7.8,6.6
Image62,6.6,7.8,7.8,6.6
Image63,8.9,6.6,6.6,7.8
Image64,5.5,7.8,7.8,7.8
Image65,6.6,7.8,7.8,7.8
Image66,5.5,7.8,7.8,6.6
Image67,6.6,6.6,6.6,5.5
Image68,6.6,7.8,7.8,6.6
Image69,4.4,6.6,6.6,5.5
Image70,4.4,7.8,7.8,5.5
Image71,5.5,4.4,4.4,4.4
Image72,5.5,7.8,7.8,6.6
Image73,5.5,6.6,6.6,7.8
Image74,8.9,8.9,8.9,8.9
Image75,5.5,7.8,7.8,8.9
Image76,7.8,5.5,5.5,6.6
Image77,5.5,6.6,6.6,5.5
Image78,4.4,4.4,4.4,4.4
Image79,7.8,8.9,8.9,7.8
Image80,6.6,6.6,6.6,6.6
Image81,5.5,7.8,7.8,6.6
Image82,5.5,4.4,4.4,5.5
Image83,4.4,7.8,7.8,6.6
Image84,4.4,6.6,6.6,5.5
Image85,7.8,8.9,8.9,7.8
Image86,5.5,7.8,7.8,6.6
Image87,5.5,7.8,7.8,7.8
Image88,10,8.9,8.9,7.8
Image89,5.5,6.6,6.6,6.6
Image90,7.8,7.8,7.8,7.8
Image91,10,8.9,8.9,8.9
Image92,5.5,7.8,7.8,7.8
Image93,7.8,5.5,5.5,7.8
Image94,7.8,8.9,8.9,7.8
Image95,5.5,6.6,6.6,4.4
Image96,5.5,4.4,4.4,4.4
Image97,10,6.6,6.6,10
Image98,7.8,7.8,7.8,7.8
Image99,7.8,8.9,8.9,7.8
Image100,6.6,7.8,7.8,7.8
Image101,6.6,6.6,6.6,6.6
Image102,6.6,7.8,7.8,8.9
Image103,6.6,7.8,7.8,7.8
Image104,5.5,6.6,6.6,6.6
Image105,6.6,8.9,8.9,8.9
Image106,6.6,6.6,6.6,8.9
Image107,5.5,8.9,8.9,7.8
Image108,10,8.9,8.9,10
Image109,7.8,7.8,7.8,6.6
Image110,6.6,7.8,7.8,6.6
Image111,6.6,7.8,7.8,8.9
Image112,8.9,7.8,7.8,8.9
Image113,5.5,7.8,7.8,6.6
Image114,5.5,7.8,7.8,8.9
Image115,6.6,7.8,7.8,7.8
Image116,5.5,5.5,5.5,5.5
Image117,8.9,7.8,7.8,8.9
Image118,8.9,7.8,7.8,10
Image119,4.4,4.4,4.4,4.4
Image120,6.6,6.6,6.6,8.9
Image121,6.6,7.8,7.8,7.8
Image122,7.8,8.9,8.9,8.9
Image123,4.4,4.4,4.4,4.4
Image124,4.4,5.5,5.5,5.5
Image125,7.8,5.5,5.5,8.9
Image126,5.5,6.6,6.6,5.5
Image127,4.4,6.6,6.6,5.5
Image128,5.5,4.4,4.4,6.6
Image129,7.8,8.9,8.9,8.9
Image130,6.6,5.5,5.5,5.5
Image131,3.3,8.9,8.9,6.6
Image132,5.5,5.5,5.5,4.4
Image133,3.3,6.6,6.6,4.4
Image134,5.5,5.5,5.5,4.4
Image135,5.5,5.5,5.5,5.5
Image136,3.3,3.3,3.3,2.1
Image137,4.4,4.4,4.4,4.4
Image138,7.8,6.6,6.6,7.8
Image139,7.8,5.5,5.5,7.8
Image140,3.3,4.4,4.4,4.4
Image141,4.4,6.6,6.6,6.6
Image142,8.9,8.9,8.9,10
Image143,5.5,6.6,6.6,6.6
Image144,4.4,5.5,5.5,5.5
Image145,3.3,3.3,3.3,3.3
Image146,4.4,4.4,4.4,5.5
Image147,7.8,8.9,8.9,7.8
Image148,4.4,5.5,5.5,5.5
Image149,7.8,7.8,7.8,7.8
Image150,7.8,7.8,7.8,7.8
Image151,5.5,6.6,6.6,6.6
Image152,5.5,6.6,6.6,6.6
Image153,3.3,3.3,3.3,2.1
Image154,8.9,7.8,7.8,8.9
Image155,8.9,6.6,6.6,7.8
Image156,8.9,7.8,7.8,8.9
Image157,6.6,6.6,6.6,7.8
Image158,5.5,3.3,3.3,2.1
Image159,7.8,7.8,7.8,7.8
Image160,3.3,3.3,3.3,5.5
Image161,4.4,4.4,4.4,5.5
Image162,5.5,6.6,6.6,6.6
Image163,5.5,6.6,6.6,6.6
Image164,6.6,5.5,5.5,5.5
Image165,6.6,7.8,7.8,6.6
Image166,7.8,6.6,6.6,6.6
Image167,6.6,8.9,8.9,7.8
Image168,6.6,6.6,6.6,6.6
Image169,6.6,7.8,7.8,7.8
Image170,4.4,5.5,5.5,5.5
Image171,6.6,5.5,5.5,4.4
Image172,4.4,5.5,5.5,5.5
Image173,6.6,6.6,6.6,6.6
Image174,5.5,4.4,4.4,6.6
Image175,6.6,6.6,6.6,6.6
Image176,3.3,4.4,4.4,4.4
Image177,2.1,4.4,4.4,3.3
Image178,7.8,6.6,6.6,5.5
Image179,6.6,6.6,6.6,5.5
Image180,4.4,4.4,4.4,4.4
Image181,10,10,10,10
Image182,4.4,3.3,3.3,3.3
Image183,7.8,6.6,6.6,6.6
Image184,6.6,6.6,6.6,6.6
Image185,5.5,5.5,5.5,5.5
Image186,7.8,6.6,6.6,7.8
Image187,4.4,5.5,5.5,4.4
Image188,3.3,2.1,2.1,2.1
Image189,4.4,4.4,4.4,5.5
Image190,5.5,3.3,3.3,4.4
Image191,6.6,5.5,5.5,5.5
Image192,7.8,7.8,7.8,7.8
Image193,7.8,7.8,7.8,6.6
Image194,6.6,7.8,7.8,8.9
Image195,5.5,5.5,5.5,5.5
Image196,5.5,6.6,6.6,6.6
Image197,4.4,4.4,4.4,5.5
Image198,6.6,6.6,6.6,5.5
Image199,7.8,6.6,6.6,7.8
Image200,4.4,4.4,4.4,4.4
Image201,6.6,8.9,8.9,7.8
Image202,4.4,3.3,3.3,3.3
Image203,4.4,4.4,4.4,4.4
Image204,3.3,5.5,5.5,6.6
Image205,6.6,6.6,6.6,7.8
Image206,7.8,6.6,6.6,6.6
Image207,6.6,6.6,6.6,6.6
Image208,4.4,7.8,7.8,7.8
Image209,4.4,6.6,6.6,5.5
Image210,5.5,5.5,5.5,6.6
Image211,6.6,5.5,5.5,7.8
Image212,5.5,5.5,5.5,4.4
Image213,3.3,5.5,5.5,4.4
Image214,1,5.5,5.5,4.4
Image215,7.8,8.9,8.9,7.8
Image216,3.3,6.6,6.6,5.5
Image217,5.5,4.4,4.4,5.5
Image218,7.8,8.9,8.9,7.8
Image219,8.9,7.8,7.8,7.8
Image220,5.5,6.6,6.6,6.6
Image221,6.6,6.6,6.6,5.5
Image222,7.8,8.9,8.9,7.8
Image223,10,8.9,8.9,10
Image224,6.6,7.8,7.8,8.9
Image225,4.4,4.4,4.4,4.4
Image226,5.5,4.4,4.4,5.5
Image227,5.5,7.8,7.8,6.6
Image228,4.4,6.6,6.6,6.6
Image229,4.4,5.5,5.5,5.5
Image230,1,4.4,4.4,3.3
Image231,4.4,4.4,4.4,6.6
Image232,7.8,5.5,5.5,6.6
