Sno,eyes,nose,mouth,full face
Image1,9,9,8,9
Image2,7,9,9,8
Image3,8,8,8,8
Image4,9,9,9,9
Image5,9,10,9,9
Image6,10,9,10,10
Image7,8,8,8,8
Image8,7,8,7,8
Image9,9,9,9,9
Image10,9,8,9,9
Image11,8,8,8,8
Image12,7,9,8,9
Image13,8,8,9,9
Image14,8,9,9,8
Image15,7,8,8,8
Image16,9,9,9,9
Image17,8,9,8,9
Image18,10,9,8,9
Image19,8,9,8,9
Image20,7,9,8,8
Image21,7,7,7,8
Image22,8,8,7,7
Image23,7,7,7,7
Image24,7,9,8,7
Image25,7,9,8,8
Image26,8,7,7,8
Image27,9,9,9,10
Image28,9,8,8,9
Image29,8,9,8,8
Image30,8,8,7,8
Image31,6,5,5,5
Image32,5,6,7,6
Image33,8,7,7,8
Image34,7,7,6,7
Image35,9,8,8,8
Image36,6,6,7,7
Image37,6,7,6,6
Image38,7,8,8,8
Image39,5,7,6,7
Image40,6,6,7,6
Image41,8,8,7,7
Image42,7,6,6,7
Image43,7,7,5,6
Image44,7,6,7,7
Image45,8,9,9,9
Image46,7,6,6,7
Image47,7,6,6,6
Image48,8,7,7,7
Image49,6,6,6,6
Image50,6,7,6,6
Image51,7,7,7,7
Image52,7,6,6,6
Image53,6,6,6,7
Image54,8,8,8,9
Image55,9,8,8,8
Image56,7,6,6,7
Image57,7,7,6,6
Image58,8,8,8,9
Image59,7,7,9,8
Image60,7,6,6,6
Image61,8,8,9,7
Image62,7,8,7,7
Image63,9,7,7,8
Image64,6,8,8,8
Image65,7,8,9,8
Image66,6,8,7,7
Image67,7,7,6,6
Image68,7,8,8,7
Image69,5,7,7,6
Image70,5,8,8,6
Image71,6,5,5,5
Image72,6,8,8,7
Image73,6,7,6,8
Image74,9,9,7,9
Image75,6,8,8,9
Image76,8,6,6,7
Image77,6,7,7,6
Image78,5,5,6,5
Image79,8,9,10,8
Image80,7,7,7,7
Image81,6,8,7,7
Image82,6,5,5,6
Image83,5,8,6,7
Image84,5,7,6,6
Image85,8,9,9,8
Image86,6,8,9,7
Image87,6,8,6,8
Image88,10,9,8,8
Image89,6,7,7,7
Image90,8,8,8,8
Image91,10,9,8,9
Image92,6,8,7,8
Image93,8,6,6,8
Image94,8,9,7,8
Image95,6,7,5,5
Image96,6,5,5,5
Image97,10,7,9,10
